date,QRcode,experiment_number,light,phone_name,image_name
2023:07:25 10:20:02,533424,2,001,Samsung S22,20230725_102002.jpg
2023:07:25 10:20:26,533424,2,001,Huawei P60 pro,IMG_20230725_102026.jpg
2023:07:25 10:20:32,533424,2,001,Iphone 13pro,IMG_1923.jpg
2023:07:25 10:20:41,533424,2,001,Honor Magic Vs,IMG_20230725_102041.jpg
2023:07:25 10:20:45,533424,2,001,Redmi Note 11 Pro,IMG_20230725_102045.jpg
2023:07:25 10:21:05,533424,2,101,Samsung S22,20230725_102104.jpg
2023:07:25 10:21:20,533424,2,101,Iphone 13pro,IMG_1924.jpg
2023:07:25 10:21:26,533424,2,101,Honor Magic Vs,IMG_20230725_102126.jpg
2023:07:25 10:21:31,533424,2,101,Huawei P60 pro,IMG_20230725_102131.jpg
2023:07:25 10:21:34,533424,2,101,Redmi Note 11 Pro,IMG_20230725_102134.jpg
2023:07:25 10:22:03,533424,2,100,Iphone 13pro,IMG_1925.jpg
2023:07:25 10:22:10,533424,2,100,Honor Magic Vs,IMG_20230725_102210.jpg
2023:07:25 10:22:12,533424,2,100,Huawei P60 pro,IMG_20230725_102212.jpg
2023:07:25 10:22:12,533424,2,100,Samsung S22,20230725_102212.jpg
2023:07:25 10:22:21,533424,2,100,Redmi Note 11 Pro,IMG_20230725_102221.jpg
2023:07:25 10:22:58,579519,3,100,Iphone 13pro,IMG_1926.jpg
2023:07:25 10:23:04,579519,3,100,Honor Magic Vs,IMG_20230725_102304.jpg
2023:07:25 10:23:07,579519,3,100,Redmi Note 11 Pro,IMG_20230725_102307.jpg
2023:07:25 10:23:13,579519,3,100,Samsung S22,20230725_102312.jpg
2023:07:25 10:23:21,579519,3,100,Huawei P60 pro,IMG_20230725_102321.jpg
2023:07:25 10:23:43,579519,3,101,Iphone 13pro,IMG_1927.jpg
2023:07:25 10:23:49,579519,3,101,Honor Magic Vs,IMG_20230725_102349.jpg
2023:07:25 10:23:51,579519,3,101,Huawei P60 pro,IMG_20230725_102351.jpg
2023:07:25 10:23:54,579519,3,101,Samsung S22,20230725_102353.jpg
2023:07:25 10:24:05,579519,3,101,Redmi Note 11 Pro,IMG_20230725_102405.jpg
2023:07:25 10:24:34,579519,3,001,Huawei P60 pro,IMG_20230725_102434.jpg
2023:07:25 10:24:41,579519,3,001,Iphone 13pro,IMG_1928.jpg
2023:07:25 10:24:46,579519,3,001,Samsung S22,20230725_102445.jpg
2023:07:25 10:24:56,579519,3,001,Honor Magic Vs,IMG_20230725_102456.jpg
2023:07:25 10:24:59,579519,3,001,Redmi Note 11 Pro,IMG_20230725_102459.jpg
2023:07:25 10:25:37,579519,3,000,Samsung S22,20230725_102536.jpg
2023:07:25 10:25:46,579519,3,000,Huawei P60 pro,IMG_20230725_102546.jpg
2023:07:25 10:25:55,579519,3,000,Iphone 13pro,IMG_1929.jpg
2023:07:25 10:26:04,579519,3,000,Honor Magic Vs,IMG_20230725_102604.jpg
2023:07:25 10:26:21,579519,3,000,Redmi Note 11 Pro,IMG_20230725_102621.jpg
2023:07:25 10:27:00,579519,3,000,Iphone 13pro,IMG_1930.jpg
2023:07:25 10:27:08,579519,3,000,Honor Magic Vs,IMG_20230725_102708.jpg
2023:07:25 10:27:13,579519,3,000,Huawei P60 pro,IMG_20230725_102712.jpg
2023:07:25 10:27:18,579519,3,000,Samsung S22,20230725_102718.jpg
2023:07:25 10:27:28,579519,3,000,Redmi Note 11 Pro,IMG_20230725_102728.jpg
2023:07:25 10:27:53,579519,3,001,Samsung S22,20230725_102753.jpg
2023:07:25 10:28:01,579519,3,001,Huawei P60 pro,IMG_20230725_102801.jpg
2023:07:25 10:28:07,579519,3,001,Iphone 13pro,IMG_1931.jpg
2023:07:25 10:28:13,579519,3,001,Honor Magic Vs,IMG_20230725_102813.jpg
2023:07:25 10:28:17,579519,3,001,Redmi Note 11 Pro,IMG_20230725_102817.jpg
2023:07:25 10:28:38,579519,3,101,Iphone 13pro,IMG_1932.jpg
2023:07:25 10:28:42,579519,3,101,Huawei P60 pro,IMG_20230725_102842.jpg
2023:07:25 10:28:48,579519,3,101,Honor Magic Vs,IMG_20230725_102848.jpg
2023:07:25 10:28:48,579519,3,101,Samsung S22,20230725_102848.jpg
2023:07:25 10:28:56,579519,3,101,Redmi Note 11 Pro,IMG_20230725_102856.jpg
2023:07:25 10:29:14,579519,3,100,Huawei P60 pro,IMG_20230725_102914.jpg
2023:07:25 10:29:20,579519,3,100,Iphone 13pro,IMG_1933.jpg
2023:07:25 10:29:24,579519,3,100,Samsung S22,20230725_102923.jpg
2023:07:25 10:29:33,579519,3,100,Honor Magic Vs,IMG_20230725_102933.jpg
2023:07:25 10:29:39,579519,3,100,Redmi Note 11 Pro,IMG_20230725_102939.jpg
2023:07:25 10:30:39,705548,4,100,Honor Magic Vs,IMG_20230725_103039.jpg
2023:07:25 10:30:42,705548,4,100,Iphone 13pro,IMG_1934.jpg
2023:07:25 10:30:46,705548,4,100,Huawei P60 pro,IMG_20230725_103046.jpg
2023:07:25 10:30:50,705548,4,100,Redmi Note 11 Pro,IMG_20230725_103050.jpg
2023:07:25 10:30:53,705548,4,100,Samsung S22,20230725_103053.jpg
2023:07:25 10:31:15,705548,4,101,Honor Magic Vs,IMG_20230725_103115.jpg
2023:07:25 10:31:17,705548,4,101,Huawei P60 pro,IMG_20230725_103117.jpg
2023:07:25 10:31:20,705548,4,101,Iphone 13pro,IMG_1935.jpg
2023:07:25 10:31:23,705548,4,101,Samsung S22,20230725_103123.jpg
2023:07:25 10:31:30,705548,4,101,Redmi Note 11 Pro,IMG_20230725_103130.jpg
2023:07:25 10:31:45,705548,4,001,Huawei P60 pro,IMG_20230725_103145.jpg
2023:07:25 10:31:47,705548,4,001,Samsung S22,20230725_103146.jpg
2023:07:25 10:31:57,705548,4,001,Honor Magic Vs,IMG_20230725_103157.jpg
2023:07:25 10:32:00,705548,4,001,Iphone 13pro,IMG_1936.jpg
2023:07:25 10:32:07,705548,4,001,Redmi Note 11 Pro,IMG_20230725_103207.jpg
2023:07:25 10:32:33,705548,4,000,Huawei P60 pro,IMG_20230725_103232.jpg
2023:07:25 10:32:35,705548,4,000,Samsung S22,20230725_103235.jpg
2023:07:25 10:32:43,705548,4,000,Redmi Note 11 Pro,IMG_20230725_103243.jpg
2023:07:25 10:32:50,705548,4,000,Honor Magic Vs,IMG_20230725_103250.jpg
2023:07:25 10:32:56,705548,4,000,Iphone 13pro,IMG_1937.jpg
2023:07:25 10:34:37,705548,4,000,Samsung S22,20230725_103437.jpg
2023:07:25 10:34:48,705548,4,000,Iphone 13pro,IMG_1938.jpg
2023:07:25 10:34:58,705548,4,000,Huawei P60 pro,IMG_20230725_103457.jpg
2023:07:25 10:35:02,705548,4,000,Honor Magic Vs,IMG_20230725_103502.jpg
2023:07:25 10:35:07,705548,4,000,Redmi Note 11 Pro,IMG_20230725_103507.jpg
2023:07:25 10:35:23,705548,4,001,Redmi Note 11 Pro,IMG_20230725_103523.jpg
2023:07:25 10:35:29,705548,4,001,Huawei P60 pro,IMG_20230725_103529.jpg
2023:07:25 10:35:29,705548,4,001,Samsung S22,20230725_103528.jpg
2023:07:25 10:35:39,705548,4,001,Honor Magic Vs,IMG_20230725_103539.jpg
2023:07:25 10:35:43,705548,4,001,Iphone 13pro,IMG_1939.jpg
2023:07:25 10:35:59,705548,4,101,Huawei P60 pro,IMG_20230725_103559.jpg
2023:07:25 10:35:59,705548,4,101,Samsung S22,20230725_103559.jpg
2023:07:25 10:36:10,705548,4,101,Iphone 13pro,IMG_1940.jpg
2023:07:25 10:36:17,705548,4,101,Honor Magic Vs,IMG_20230725_103617.jpg
2023:07:25 10:36:19,705548,4,101,Redmi Note 11 Pro,IMG_20230725_103619.jpg
2023:07:25 10:36:36,705548,4,100,Huawei P60 pro,IMG_20230725_103636.jpg
2023:07:25 10:36:38,705548,4,100,Samsung S22,20230725_103638.jpg
2023:07:25 10:36:46,705548,4,100,Iphone 13pro,IMG_1941.jpg
2023:07:25 10:36:54,705548,4,100,Honor Magic Vs,IMG_20230725_103654.jpg
2023:07:25 10:37:04,705548,4,100,Redmi Note 11 Pro,IMG_20230725_103704.jpg
2023:07:25 10:37:39,533424,5,100,Redmi Note 11 Pro,IMG_20230725_103739.jpg
2023:07:25 10:37:46,533424,5,100,Honor Magic Vs,IMG_20230725_103746.jpg
2023:07:25 10:37:49,533424,5,100,Huawei P60 pro,IMG_20230725_103748.jpg
2023:07:25 10:37:52,533424,5,100,Iphone 13pro,IMG_1942.jpg
2023:07:25 10:37:54,533424,5,100,Samsung S22,20230725_103754.jpg
2023:07:25 10:38:14,533424,5,101,Huawei P60 pro,IMG_20230725_103814.jpg
2023:07:25 10:38:16,533424,5,101,Samsung S22,20230725_103815.jpg
2023:07:25 10:38:23,533424,5,101,Redmi Note 11 Pro,IMG_20230725_103823.jpg
2023:07:25 10:38:30,533424,5,101,Honor Magic Vs,IMG_20230725_103830.jpg
2023:07:25 10:38:34,533424,5,101,Iphone 13pro,IMG_1943.jpg
2023:07:25 10:38:50,533424,5,001,Huawei P60 pro,IMG_20230725_103850.jpg
2023:07:25 10:38:54,533424,5,001,Samsung S22,20230725_103853.jpg
2023:07:25 10:39:02,533424,5,001,Redmi Note 11 Pro,IMG_20230725_103901.jpg
2023:07:25 10:39:09,533424,5,001,Honor Magic Vs,IMG_20230725_103909.jpg
2023:07:25 10:39:13,533424,5,001,Iphone 13pro,IMG_1944.jpg
2023:07:25 10:39:35,533424,5,000,Huawei P60 pro,IMG_20230725_103935.jpg
2023:07:25 10:39:36,533424,5,000,Samsung S22,20230725_103935.jpg
2023:07:25 10:39:44,533424,5,000,Redmi Note 11 Pro,IMG_20230725_103944.jpg
2023:07:25 10:39:52,533424,5,000,Honor Magic Vs,IMG_20230725_103952.jpg
2023:07:25 10:39:57,533424,5,000,Iphone 13pro,IMG_1945.jpg
2023:07:25 10:40:57,533424,5,000,Honor Magic Vs,IMG_20230725_104057.jpg
2023:07:25 10:41:02,533424,5,000,Redmi Note 11 Pro,IMG_20230725_104102.jpg
2023:07:25 10:41:10,533424,5,000,Iphone 13pro,IMG_1946.jpg
2023:07:25 10:41:13,533424,5,000,Samsung S22,20230725_104112.jpg
2023:07:25 10:41:20,533424,5,000,Huawei P60 pro,IMG_20230725_104120.jpg
2023:07:25 10:41:39,533424,5,001,Samsung S22,20230725_104139.jpg
2023:07:25 10:41:39,533424,5,001,Huawei P60 pro,IMG_20230725_104139.jpg
2023:07:25 10:41:48,533424,5,001,Redmi Note 11 Pro,IMG_20230725_104148.jpg
2023:07:25 10:41:55,533424,5,001,Honor Magic Vs,IMG_20230725_104155.jpg
2023:07:25 10:41:59,533424,5,001,Iphone 13pro,IMG_1947.jpg
2023:07:25 10:42:15,533424,5,101,Samsung S22,20230725_104215.jpg
2023:07:25 10:42:24,533424,5,101,Huawei P60 pro,IMG_20230725_104224.jpg
2023:07:25 10:42:28,533424,5,101,Redmi Note 11 Pro,IMG_20230725_104228.jpg
2023:07:25 10:42:35,533424,5,101,Honor Magic Vs,IMG_20230725_104235.jpg
2023:07:25 10:42:40,533424,5,101,Iphone 13pro,IMG_1948.jpg
2023:07:25 10:43:01,533424,5,100,Samsung S22,20230725_104301.jpg
2023:07:25 10:43:09,533424,5,100,Huawei P60 pro,IMG_20230725_104309.jpg
2023:07:25 10:43:14,533424,5,100,Redmi Note 11 Pro,IMG_20230725_104314.jpg
2023:07:25 10:43:21,533424,5,100,Honor Magic Vs,IMG_20230725_104321.jpg
2023:07:25 10:43:25,533424,5,100,Iphone 13pro,IMG_1949.jpg
2023:07:25 10:43:57,579519,6,100,Samsung S22,20230725_104357.jpg
2023:07:25 10:44:05,579519,6,100,Huawei P60 pro,IMG_20230725_104405.jpg
2023:07:25 10:44:10,579519,6,100,Redmi Note 11 Pro,IMG_20230725_104410.jpg
2023:07:25 10:44:17,579519,6,100,Honor Magic Vs,IMG_20230725_104417.jpg
2023:07:25 10:44:26,579519,6,100,Iphone 13pro,IMG_1950.jpg
2023:07:25 10:44:44,579519,6,101,Huawei P60 pro,IMG_20230725_104444.jpg
2023:07:25 10:44:45,579519,6,101,Samsung S22,20230725_104445.jpg
2023:07:25 10:44:53,579519,6,101,Redmi Note 11 Pro,IMG_20230725_104453.jpg
2023:07:25 10:45:00,579519,6,101,Honor Magic Vs,IMG_20230725_104500.jpg
2023:07:25 10:45:05,579519,6,101,Iphone 13pro,IMG_1951.jpg
2023:07:25 10:45:18,579519,6,001,Huawei P60 pro,IMG_20230725_104518.jpg
2023:07:25 10:45:20,579519,6,001,Samsung S22,20230725_104520.jpg
2023:07:25 10:45:28,579519,6,001,Redmi Note 11 Pro,IMG_20230725_104528.jpg
2023:07:25 10:45:35,579519,6,001,Honor Magic Vs,IMG_20230725_104535.jpg
2023:07:25 10:45:39,579519,6,001,Iphone 13pro,IMG_1952.jpg
2023:07:25 10:45:54,579519,6,000,Huawei P60 pro,IMG_20230725_104554.jpg
2023:07:25 10:45:55,579519,6,000,Samsung S22,20230725_104555.jpg
2023:07:25 10:46:04,579519,6,000,Redmi Note 11 Pro,IMG_20230725_104604.jpg
2023:07:25 10:46:11,579519,6,000,Honor Magic Vs,IMG_20230725_104611.jpg
2023:07:25 10:46:21,579519,6,000,Iphone 13pro,IMG_1953.jpg
2023:07:25 10:47:32,579519,6,000,Samsung S22,20230725_104732.jpg
2023:07:25 10:47:41,579519,6,000,Huawei P60 pro,IMG_20230725_104741.jpg
2023:07:25 10:47:47,579519,6,000,Iphone 13pro,IMG_1954.jpg
2023:07:25 10:47:54,579519,6,000,Honor Magic Vs,IMG_20230725_104754.jpg
2023:07:25 10:47:58,579519,6,000,Redmi Note 11 Pro,IMG_20230725_104758.jpg
2023:07:25 10:48:15,579519,6,001,Huawei P60 pro,IMG_20230725_104814.jpg
2023:07:25 10:48:16,579519,6,001,Samsung S22,20230725_104815.jpg
2023:07:25 10:48:24,579519,6,001,Redmi Note 11 Pro,IMG_20230725_104824.jpg
2023:07:25 10:48:31,579519,6,001,Honor Magic Vs,IMG_20230725_104831.jpg
2023:07:25 10:48:34,579519,6,001,Iphone 13pro,IMG_1955.jpg
2023:07:25 10:48:46,579519,6,101,Huawei P60 pro,IMG_20230725_104846.jpg
2023:07:25 10:48:51,579519,6,101,Samsung S22,20230725_104851.jpg
2023:07:25 10:49:01,579519,6,101,Iphone 13pro,IMG_1956.jpg
2023:07:25 10:49:07,579519,6,101,Honor Magic Vs,IMG_20230725_104907.jpg
2023:07:25 10:49:10,579519,6,101,Redmi Note 11 Pro,IMG_20230725_104910.jpg
2023:07:25 10:50:20,579519,6,100,Huawei P60 pro,IMG_20230725_105020.jpg
2023:07:25 10:50:23,579519,6,100,Samsung S22,20230725_105023.jpg
2023:07:25 10:50:31,579519,6,100,Iphone 13pro,IMG_1957.jpg
2023:07:25 10:50:38,579519,6,100,Redmi Note 11 Pro,IMG_20230725_105038.jpg
2023:07:25 10:50:45,579519,6,100,Honor Magic Vs,IMG_20230725_105045.jpg
2023:07:25 10:51:59,289562,7,100,Iphone 13pro,IMG_1958.jpg
2023:07:25 10:52:03,289562,7,100,Huawei P60 pro,IMG_20230725_105203.jpg
2023:07:25 10:52:04,289562,7,100,Samsung S22,20230725_105204.jpg
2023:07:25 10:52:14,289562,7,100,Redmi Note 11 Pro,IMG_20230725_105214.jpg
2023:07:25 10:52:21,289562,7,100,Honor Magic Vs,IMG_20230725_105221.jpg
2023:07:25 10:52:33,289562,7,101,Huawei P60 pro,IMG_20230725_105233.jpg
2023:07:25 10:52:37,289562,7,101,Samsung S22,20230725_105237.jpg
2023:07:25 10:52:45,289562,7,101,Iphone 13pro,IMG_1959.jpg
2023:07:25 10:52:49,289562,7,101,Redmi Note 11 Pro,IMG_20230725_105249.jpg
2023:07:25 10:52:56,289562,7,101,Honor Magic Vs,IMG_20230725_105256.jpg
2023:07:25 10:53:16,289562,7,001,Huawei P60 pro,IMG_20230725_105316.jpg
2023:07:25 10:53:18,289562,7,001,Samsung S22,20230725_105317.jpg
2023:07:25 10:53:27,289562,7,001,Iphone 13pro,IMG_1960.jpg
2023:07:25 10:53:30,289562,7,001,Redmi Note 11 Pro,IMG_20230725_105330.jpg
2023:07:25 10:53:39,289562,7,001,Honor Magic Vs,IMG_20230725_105339.jpg
2023:07:25 10:53:53,289562,7,000,Huawei P60 pro,IMG_20230725_105353.jpg
2023:07:25 10:53:55,289562,7,000,Samsung S22,20230725_105355.jpg
2023:07:25 10:54:06,289562,7,000,Honor Magic Vs,IMG_20230725_105406.jpg
2023:07:25 10:54:08,289562,7,000,Redmi Note 11 Pro,IMG_20230725_105408.jpg
2023:07:25 10:54:14,289562,7,000,Iphone 13pro,IMG_1961.jpg
2023:07:25 10:54:50,289562,7,000,Huawei P60 pro,IMG_20230725_105449.jpg
2023:07:25 10:54:51,289562,7,000,Samsung S22,20230725_105451.jpg
2023:07:25 10:55:01,289562,7,000,Honor Magic Vs,IMG_20230725_105501.jpg
2023:07:25 10:55:04,289562,7,000,Redmi Note 11 Pro,IMG_20230725_105504.jpg
2023:07:25 10:55:10,289562,7,000,Iphone 13pro,IMG_1962.jpg
2023:07:25 10:55:23,289562,7,001,Samsung S22,20230725_105523.jpg
2023:07:25 10:55:31,289562,7,001,Huawei P60 pro,IMG_20230725_105531.jpg
2023:07:25 10:55:36,289562,7,001,Iphone 13pro,IMG_1963.jpg
2023:07:25 10:55:39,289562,7,001,Redmi Note 11 Pro,IMG_20230725_105539.jpg
2023:07:25 10:55:48,289562,7,001,Honor Magic Vs,IMG_20230725_105548.jpg
2023:07:25 10:55:58,289562,7,101,Samsung S22,20230725_105558.jpg
2023:07:25 10:56:05,289562,7,101,Huawei P60 pro,IMG_20230725_105605.jpg
2023:07:25 10:56:10,289562,7,101,Iphone 13pro,IMG_1964.jpg
2023:07:25 10:56:14,289562,7,101,Redmi Note 11 Pro,IMG_20230725_105613.jpg
2023:07:25 10:56:21,289562,7,101,Honor Magic Vs,IMG_20230725_105621.jpg
2023:07:25 10:56:32,289562,7,100,Samsung S22,20230725_105632.jpg
2023:07:25 10:56:40,289562,7,100,Huawei P60 pro,IMG_20230725_105640.jpg
2023:07:25 10:56:45,289562,7,100,Iphone 13pro,IMG_1965.jpg
2023:07:25 10:56:49,289562,7,100,Redmi Note 11 Pro,IMG_20230725_105649.jpg
2023:07:25 10:56:57,289562,7,100,Honor Magic Vs,IMG_20230725_105657.jpg
2023:07:25 10:57:23,301948,8,100,Huawei P60 pro,IMG_20230725_105723.jpg
2023:07:25 10:57:26,301948,8,100,Samsung S22,20230725_105726.jpg
2023:07:25 10:57:35,301948,8,100,Iphone 13pro,IMG_1966.jpg
2023:07:25 10:57:38,301948,8,100,Redmi Note 11 Pro,IMG_20230725_105738.jpg
2023:07:25 10:57:46,301948,8,100,Honor Magic Vs,IMG_20230725_105746.jpg
2023:07:25 10:57:59,301948,8,101,Huawei P60 pro,IMG_20230725_105759.jpg
2023:07:25 10:58:02,301948,8,101,Samsung S22,20230725_105802.jpg
2023:07:25 10:58:10,301948,8,101,Redmi Note 11 Pro,IMG_20230725_105810.jpg
2023:07:25 10:58:18,301948,8,101,Iphone 13pro,IMG_1967.jpg
2023:07:25 10:58:25,301948,8,101,Honor Magic Vs,IMG_20230725_105825.jpg
2023:07:25 10:58:42,301948,8,001,Huawei P60 pro,IMG_20230725_105842.jpg
2023:07:25 10:58:44,301948,8,001,Samsung S22,20230725_105844.jpg
2023:07:25 10:58:52,301948,8,001,Redmi Note 11 Pro,IMG_20230725_105852.jpg
2023:07:25 10:58:59,301948,8,001,Iphone 13pro,IMG_1968.jpg
2023:07:25 10:59:05,301948,8,001,Honor Magic Vs,IMG_20230725_105905.jpg
2023:07:25 10:59:22,301948,8,000,Huawei P60 pro,IMG_20230725_105922.jpg
2023:07:25 10:59:24,301948,8,000,Samsung S22,20230725_105924.jpg
2023:07:25 10:59:35,301948,8,000,Iphone 13pro,IMG_1969.jpg
2023:07:25 10:59:39,301948,8,000,Redmi Note 11 Pro,IMG_20230725_105939.jpg
2023:07:25 10:59:46,301948,8,000,Honor Magic Vs,IMG_20230725_105946.jpg
2023:07:25 11:01:13,301948,8,000,Samsung S22,20230725_110112.jpg
2023:07:25 11:01:22,301948,8,000,Huawei P60 pro,IMG_20230725_110121.jpg
2023:07:25 11:01:26,301948,8,000,Iphone 13pro,IMG_1970.jpg
2023:07:25 11:01:33,301948,8,000,Redmi Note 11 Pro,IMG_20230725_110133.jpg
2023:07:25 11:01:40,301948,8,000,Honor Magic Vs,IMG_20230725_110140.jpg
2023:07:25 11:01:56,301948,8,001,Huawei P60 pro,IMG_20230725_110156.jpg
2023:07:25 11:01:57,301948,8,001,Samsung S22,20230725_110157.jpg
2023:07:25 11:02:07,301948,8,001,Iphone 13pro,IMG_1971.jpg
2023:07:25 11:02:11,301948,8,001,Redmi Note 11 Pro,IMG_20230725_110211.jpg
2023:07:25 11:02:18,301948,8,001,Honor Magic Vs,IMG_20230725_110218.jpg
2023:07:25 11:02:31,301948,8,101,Samsung S22,20230725_110230.jpg
2023:07:25 11:02:38,301948,8,101,Huawei P60 pro,IMG_20230725_110238.jpg
2023:07:25 11:02:43,301948,8,101,Iphone 13pro,IMG_1972.jpg
2023:07:25 11:02:46,301948,8,101,Redmi Note 11 Pro,IMG_20230725_110246.jpg
2023:07:25 11:02:53,301948,8,101,Honor Magic Vs,IMG_20230725_110253.jpg
2023:07:25 11:03:07,301948,8,100,Samsung S22,20230725_110307.jpg
2023:07:25 11:03:16,301948,8,100,Iphone 13pro,IMG_1973.jpg
2023:07:25 11:03:19,301948,8,100,Redmi Note 11 Pro,IMG_20230725_110319.jpg
2023:07:25 11:03:28,301948,8,100,Huawei P60 pro,IMG_20230725_110328.jpg
2023:07:25 11:03:33,301948,8,100,Honor Magic Vs,IMG_20230725_110333_1.jpg
2023:07:25 11:04:15,774740,9,100,Iphone 13pro,IMG_1974.jpg
2023:07:25 11:04:18,774740,9,100,Redmi Note 11 Pro,IMG_20230725_110418.jpg
2023:07:25 11:04:24,774740,9,100,Honor Magic Vs,IMG_20230725_110424.jpg
2023:07:25 11:04:27,774740,9,100,Samsung S22,20230725_110427.jpg
